,customer_id,age,gender,marital_status,annual_income,total_purchases,preferred_category
0,4233,60,Female,Single,0.2190409372355116,0.875,Home Goods
1,5451,23,Male,Single,0.0783553833132879,0.075,Home Goods
2,5813,40,Female,Married,0.6959441400507818,0.625,Electronics
3,3141,57,Female,Married,0.40038531783152925,0.425,Home Goods
4,3121,23,Female,Single,0.11719898436455967,0.375,Appliances
5,1025,35,Male,Married,0.004922268252483407,0.475,Home Goods
6,5044,21,Female,Single,0.9395518731346608,0.075,Appliances
7,2343,60,Female,Single,0.44017550893135554,0.525,Appliances
8,1964,20,Female,Single,0.48156933493696824,0.4,Appliances
9,4343,59,Female,Divorced,0.2713372533297697,0.8,Electronics
10,1374,39,Male,Single,0.8675330749699318,0.075,Appliances
11,5945,45,Male,Single,0.6961780034745423,0.3,Home Goods
12,2744,48,Female,Divorced,0.2605795358367856,0.75,Appliances
13,2446,38,Male,Married,0.5674528932246425,0.85,Appliances
14,2225,54,Male,Single,0.35265490667735755,0.25,Home Goods
15,1959,25,Female,Married,0.6119092164461669,0.775,Appliances
16,4503,34,Female,Divorced,0.9718584346741503,0.55,Electronics
17,2860,58,Female,Single,0.9161209853445588,0.225,Electronics
18,5815,22,Female,Married,0.3592921733707515,0.775,Home Goods
19,1207,42,Female,Married,0.3024633613969442,0.825,Electronics
20,2045,39,Male,Single,0.6671900752817498,0.125,Electronics
21,4587,41,Female,Divorced,0.06529244064323578,0.8,Appliances
22,2536,54,Female,Divorced,0.7478952291861553,0.3,Home Goods
23,5714,62,Female,Divorced,0.6245267049757227,0.9,Home Goods
24,1344,29,Female,Single,0.49286159739854785,0.725,Appliances
25,2448,28,Male,Married,0.07706356630584882,0.575,Appliances
26,1952,30,Female,Divorced,0.2399550091318099,0.325,Appliances
27,4678,59,Male,Single,0.07201879816472895,0.85,Appliances
28,4960,42,Female,Single,0.5132633970332754,0.125,Home Goods
29,4339,63,Female,Married,0.5150006681812107,0.05,Appliances
30,1303,60,Male,Married,0.8937925965521849,0.75,Appliances
